level,file
broad,results/10_Pseudobulk_26donors/broad/Excitatory_counts.csv
broad,results/10_Pseudobulk_26donors/broad/Excitatory_meta.csv
broad,results/10_Pseudobulk_26donors/broad/Glia_counts.csv
broad,results/10_Pseudobulk_26donors/broad/Glia_meta.csv
broad,results/10_Pseudobulk_26donors/broad/Inhibitory_counts.csv
broad,results/10_Pseudobulk_26donors/broad/Inhibitory_meta.csv
broad,results/10_Pseudobulk_26donors/broad/Vascular_counts.csv
broad,results/10_Pseudobulk_26donors/broad/Vascular_meta.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_Astro_counts.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_Astro_meta.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_Micro_counts.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_Micro_meta.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_OPC_counts.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_OPC_meta.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_Oligo_counts.csv
glia_subtypes,results/10_Pseudobulk_26donors/glia_subtypes/Glia_Oligo_meta.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_NR4A2_counts.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_NR4A2_meta.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_TMEM233_counts.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L5_L6_THEMIS_TMEM233_meta.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L5_PCP4_NXPH2_counts.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L5_PCP4_NXPH2_meta.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_CCBE1_counts.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_CCBE1_meta.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_MEGF11_counts.csv
excitatory_subtypes,results/10_Pseudobulk_26donors/excitatory_subtypes/Ex_L6_TLE4_MEGF11_meta.csv
